Feature_1;Feature_2;Feature_3;Feature_4;Feature_5;Feature_6;Target
42,47240713;77,04285838;63,91963651;55,91950905;29,36111843;29,35967122;308,6745646
23,48501673;71,97056875;56,0669007;62,48435467;21,23506966;78,19459113;319,6065611
69,94655845;32,74034664;30,90949803;31,00427059;38,25453458;51,4853859;261,1762874
45,91670112;37,47374841;56,71117368;28,36963164;37,52867891;41,9817106;234,3220873
47,36419905;67,11055768;31,98042693;50,8540663;55,54487413;22,78702476;287,7605887
56,45269111;30,23144742;23,90309558;76,93313224;77,93792198;68,50384089;336,5746345
38,27682615;25,86032684;61,05398159;46,40914962;27,32229409;49,71061461;244,9404215
22,06331127;74,55922412;35,5267989;59,75133706;38,70266457;51,20408127;283,2413019
52,80261676;31,09126733;78,17507767;66,5079694;76,36993649;73,68964103;360,8741564
55,87399873;75,3124541;25,30955012;31,75897175;22,71363733;39,51981985;254,57496
43,32063738;36,28094191;69,72425055;41,4051996;36,85607058;52,56176499;269,8551499
28,4554535;68,13181885;24,47303862;79,2132162;66,33468616;31,92294089;285,0044514
20,33132703;68,92768571;62,41144063;63,74043008;66,2762208;24,4426791;290,9061915
41,50794371;26,95214357;71,78620555;57,39788761;39,85388149;23,81350102;272,4384467
38,6589393;39,51099932;63,7763707;58,25344828;73,23276455;48,33289551;315,4727837
27,17565476;62,79468723;65,64710292;53,67663185;66,2580308;49,62773578;340,5171204
51,36396976;45,6524611;21,5251476;26,47348562;21,88575114;58,18462468;219,7274253
38,86135886;50,51424147;74,45398844;34,95753375;44,62297538;65,33306831;291,6695866
33,72788993;24,61879459;37,38508717;29,67327724;75,78185914;68,48722277;258,5088864
58,00422539;72,28763541;68,22032461;31,19420353;73,55353991;52,36053451;367,9785796
68,44640931;73,765478;39,0802085;26,60311547;33,67610975;45,62646732;285,6388066
69,08088596;71,643835;20,41712783;50,64483815;45,04466019;33,32646863;284,6749428
27,19192204;40,25691028;76,57458223;39,39217592;51,1274373;62,18113753;298,3243476
41,81777614;78,30692496;77,7468377;35,10693775;49,83491035;38,05269859;325,8839129
37,09042966;22,21321684;56,57386004;50,16074139;23,08872507;36,71878785;237,019749
74,49595316;34,37371344;28,69369233;49,36716562;79,13902725;34,52331629;315,0778604
60,32813284;65,69717692;34,25825264;63,69298092;42,06698796;57,93834984;320,3841947
58,01178265;52,14648104;25,4173862;70,11814974;39,2468039;31,19111062;262,8712373
22,44650849;55,45357659;60,65386171;20,99526974;50,7255835;33,58974651;239,7298949
58,71036742;30,46198574;61,45626429;43,20412078;76,20379932;28,25125665;300,8905993
40,46398106;26,80841127;75,4816171;72,6403612;35,47649766;59,59904276;300,8323218
69,03333201;53,3120487;51,7790347;34,51113745;25,58616607;73,83294548;298,4831553
74,02508343;57,98608744;40,34178746;40,95257448;63,55734073;73,8266156;354,127368
73,22518546;66,79253275;58,52189877;25,0483979;29,69772285;73,91325131;326,7124655
56,38574358;20,5518231;26,08829257;59,81010615;20,30369503;29,64848309;213,1161135
52,92402736;61,51371186;59,11767557;33,45615857;62,73075328;34,23494525;296,3923185
39,52398189;64,78948431;58,97797394;70,95340463;59,45677354;54,0985162;345,4961274
25,62048607;42,06294818;35,91214206;34,6393786;78,38063329;43,58586348;250,9591202
73,52279331;57,86831756;67,68867821;50,15822559;54,61423308;49,55106163;362,3052935
31,71457927;63,34712692;36,84634175;21,45895799;58,72833775;30,62664076;253,0744778
76,42751506;77,23571462;74,89186341;42,20952202;20,92739699;75,69911376;348,9292472
45,6910489;77,99928914;77,81719863;71,18056733;37,66693352;43,10586372;344,1657926
71,06820029;39,01532031;30,1695648;53,40807575;76,16928645;61,7617878;316,6269428
54,20367021;25,83058963;56,9004336;79,40323101;28,40504091;51,09977914;289,3425052
72,64238432;64,44611707;61,82094446;62,14904504;41,56946907;37,61551066;339,4090909
68,56166933;68,60680368;72,02433911;74,79443315;50,68054393;50,09097768;370,2623147
67,89771074;58,99783585;62,11801264;67,74756017;73,40032051;40,27970941;361,2225512
42,53497716;25,63891639;54,69680846;22,15653643;47,93588109;52,55867808;235,4822239
37,19247513;55,44999563;21,830015;22,24089132;69,35603364;41,61143848;249,7535225
27,62363076;51,3345956;66,19961319;32,94926165;57,37342855;25,1208479;261,294821
23,10090327;51,88127789;52,4381073;58,24579409;63,56548002;78,55112477;320,5653118
50,9780209;39,37738838;67,71117169;36,24993508;46,33828524;24,70738288;267,1303929
21,5210446;77,75890488;70,15880723;61,75845237;44,53717666;30,3976592;300,6652441
29,38622256;35,01457389;52,95359988;62,87575536;59,6118426;36,79603382;273,921477
77,29191684;64,273815;53,26124315;56,70324477;45,17600375;34,86385937;348,3046038
41,35836072;65,47076663;20,86360932;26,96435843;22,76015852;22,44372814;213,2655923
71,32763504;62,21947156;48,45042975;25,87004964;49,49695251;48,40830625;292,7770324
30,39211219;46,03109895;43,91028406;56,95100588;58,10561905;22,71824059;266,4056849
42,47675688;57,55159494;50,18817551;71,38939047;59,5216179;29,77606562;319,0175669
24,23412484;58,54515669;21,59067863;55,14653488;76,41381449;54,52845067;278,9761273
43,29019557;58,59729311;47,49517343;52,73700736;76,48788853;43,16615827;329,9614927
77,67143383;74,32103852;31,74746809;24,16167805;26,04668008;21,09330954;270,4209273
25,66657765;60,9804064;24,27131891;39,13853782;70,69251866;21,39631614;230,9202275
68,86810896;36,91128649;27,08988966;61,80422992;57,73657081;72,64832081;315,8833784
64,10426263;68,20885582;36,92207435;30,64637263;65,0368851;68,41008436;343,5051496
79,43030852;44,75706061;42,32108515;66,58477764;40,44821242;75,84543954;352,101837
71,50476511;45,73964164;65,05226407;65,27257245;26,18743213;74,1531744;353,4246125
50,31514235;69,58744797;39,20297606;73,73139371;43,35210072;20,65025909;300,2452121
74,32291859;25,47720061;39,15881826;77,00371802;77,03642882;54,40627329;351,3123168
57,91023273;46,90673132;37,5926463;39,71987272;60,35110736;65,14247177;294,3583409
